"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"493,""https://content.adidas.co.in/static/Product-CM4828/WOMEN_CORE_SPORTS_INSPIRED_SHOES_CM4828_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"494,",,,,,,,,,,,
"495,""https://content.adidas.co.in/static/Product-CM4985/WOMEN_CORE-SPORTS_INSPIRED_SHOES_CM4985_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"496,""https://content.adidas.co.in/static/Product-CM4964/WOMEN_CORE_RUNNING_SHOES_CM4964_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"497,",,,,,,,,,,,
"498,""https://content.adidas.co.in/static/Product-EF4970/WOMEN_ORIGINALS_SHOES_EF4970_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"499,",,,,,,,,,,,
"500,",,,,,,,,,,,
"501,",,,,,,,,,,,
"502,",,,,,,,,,,,
"503,",,,,,,,,,,,
"504,",,,,,,,,,,,
"505,",,,,,,,,,,,
"506,""https://content.adidas.co.in/static/Product-CM4983/WOMEN_CORE-SPORTS_INSPIRED_SHOES_CM4983_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"507,""https://content.adidas.co.in/static/Product-EE8925/WOMEN_ORIGINALS_SHOES_EE8925_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"508,",,,,,,,,,,,
"509,""https://content.adidas.co.in/static/Product-EG2012/WOMEN_ORIGINALS_SHOES_EG2012_6.jpg""""""""]""""","2020-04-13T15:06:36""",,,,,,,,,,
"510,",,,,,,,,,,,
"511,""https://content.adidas.co.in/static/Product-EF4966/WOMEN_ORIGINALS_SHOES_EF4966_6.jpg""""""""]""""","2020-04-13T15:06:37""",,,,,,,,,,
"512,",,,,,,,,,,,
"513,",,,,,,,,,,,
"514,",,,,,,,,,,,
"515,",,,,,,,,,,,
"516,""https://content.adidas.co.in/static/Product-EF6508/WOMEN_ORIGINALS_SHOES_EF6508_6.jpg""""""""]""""","2020-04-13T15:06:37""",,,,,,,,,,
"517,""https://content.adidas.co.in/static/Product-EF5642/WOMEN_ORIGINALS_SHOES_EF5642_6.jpg""""""""]""""","2020-04-13T15:06:37""",,,,,,,,,,
"518,",,,,,,,,,,,
"519,",,,,,,,,,,,
"520,",,,,,,,,,,,
"521,",,,,,,,,,,,
"522,",,,,,,,,,,,
"523,",,,,,,,,,,,
"524,",,,,,,,,,,,
"525,",,,,,,,,,,,
"526,",,,,,,,,,,,
"527,",,,,,,,,,,,
"528,",,,,,,,,,,,
"529,""https://content.adidas.co.in/static/Product-EG0576/WOMEN_ORIGINALS_SHOES_EG0576_6.jpg""""""""]""""","2020-04-13T15:06:37""",,,,,,,,,,
"530,""https://content.adidas.co.in/static/Product-EF6507/WOMEN_ORIGINALS_SHOES_EF6507_6.jpg""""""""]""""","2020-04-13T15:06:37""",,,,,,,,,,
"531,",,,,,,,,,,,
"532,",,,,,,,,,,,
"533,""https://content.adidas.co.in/static/Product-EG0578/WOMEN_ORIGINALS_SHOES_EG0578_6.jpg""""""""]""""","2020-04-13T15:06:37""",,,,,,,,,,
"534,",,,,,,,,,,,
"535,",,,,,,,,,,,
"536,",,,,,,,,,,,
"537,",,,,,,,,,,,
"538,",,,,,,,,,,,
"539,",,,,,,,,,,,
"540,",,,,,,,,,,,
"541,""https://content.adidas.co.in/static/Product-CL7361/Men_CORE_RUNNING_SHOES_LOW_CL7361_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"542,",,,,,,,,,,,
"543,",,,,,,,,,,,
"544,""https://content.adidas.co.in/static/Product-EF1052/Men_CORE_SHOES_LOW_EF1052_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"545,""https://content.adidas.co.in/static/Product-EF1051/Men_CORE_SHOES_LOW_EF1051_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"546,",,,,,,,,,,,
"547,",,,,,,,,,,,
"548,""https://content.adidas.co.in/static/Product-EE9895/Men_CORE_RUNNING_SHOES_LOW_EE9895_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"549,",,,,,,,,,,,
"550,",,,,,,,,,,,
"551,",,,,,,,,,,,
"552,""https://content.adidas.co.in/static/Product-CL9915/Men_OUTDOOR_SANDALS_CL9915_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"553,",,,,,,,,,,,
"554,",,,,,,,,,,,
"555,""https://content.adidas.co.in/static/Product-CM0032/Men_OUTDOOR_SHOES_LOW_CM0032_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"556,",,,,,,,,,,,
"557,",,,,,,,,,,,
"558,",,,,,,,,,,,
"559,",,,,,,,,,,,
"560,",,,,,,,,,,,
"561,",,,,,,,,,,,
"562,",,,,,,,,,,,
"563,",,,,,,,,,,,
"564,",,,,,,,,,,,
"565,",,,,,,,,,,,
"566,",,,,,,,,,,,
"567,""https://content.adidas.co.in/static/Product-EE9758/Men_CORE_SHOES_LOW_EE9758_6.jpg""""""""]""""","2020-04-13T15:06:38""",,,,,,,,,,
"568,",,,,,,,,,,,
"569,",,,,,,,,,,,
"570,",,,,,,,,,,,
"571,",,,,,,,,,,,
"572,""https://content.adidas.co.in/static/Product-CM0023/Men_OUTDOOR_SHOES_LOW_CM0023_6.jpg""""""""]""""","2020-04-13T15:06:39""",,,,,,,,,,
"573,",,,,,,,,,,,
"574,",,,,,,,,,,,
"575,",,,,,,,,,,,
"576,""https://content.adidas.co.in/static/Product-CM0033/Men_OUTDOOR_SHOES_LOW_CM0033_6.jpg""""""""]""""","2020-04-13T15:06:39""",,,,,,,,,,
"577,",,,,,,,,,,,
"578,",,,,,,,,,,,
"579,",,,,,,,,,,,
"580,",,,,,,,,,,,
"581,""https://content.adidas.co.in/static/Product-CL7286/Men_CORE_RUNNING_SHOES_LOW_CL7286_6.jpg""""""""]""""","2020-04-13T15:06:39""",,,,,,,,,,
"582,",,,,,,,,,,,
"583,",,,,,,,,,,,
"584,",,,,,,,,,,,
"585,""https://content.adidas.co.in/static/Product-FV3428/WOMEN_ORIGINALS_SHOES_FV3428_6.jpg""""""""]""""","2020-04-13T15:06:39""",,,,,,,,,,
"586,""https://content.adidas.co.in/static/Product-FV3289/WOMEN_ORIGINALS_SHOES_FV3289_6.jpg""""""""]""""","2020-04-13T15:06:39""",,,,,,,,,,
"587,",,,,,,,,,,,
"588,",,,,,,,,,,,
"589,",,,,,,,,,,,
"590,",,,,,,,,,,,
"591,",,,,,,,,,,,
"592,",,,,,,,,,,,
"593,",,,,,,,,,,,
"594,",,,,,,,,,,,
"595,",,,,,,,,,,,
"596,",,,,,,,,,,,
"597,",,,,,,,,,,,
"598,",,,,,,,,,,,
"599,",,,,,,,,,,,
"600,",,,,,,,,,,,
"601,",,,,,,,,,,,
"602,",,,,,,,,,,,
"603,""https://content.adidas.co.in/static/Product-FV3353/WOMEN_ORIGINALS_SHOES_FV3353_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"604,""https://content.adidas.co.in/static/Product-FV3187/WOMEN_ORIGINALS_SHOES_FV3187_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"605,",,,,,,,,,,,
"606,""https://content.adidas.co.in/static/Product-FU7134/WOMEN_ORIGINALS_SHOES_FU7134_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"607,",,,,,,,,,,,
"608,",,,,,,,,,,,
"609,",,,,,,,,,,,
"610,""https://content.adidas.co.in/static/Product-FV3336/WOMEN_ORIGINALS_SHOES_FV3336_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"611,",,,,,,,,,,,
"612,",,,,,,,,,,,
"613,",,,,,,,,,,,
"614,""https://content.adidas.co.in/static/Product-FV3186/WOMEN_ORIGINALS_SHOES_FV3186_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"615,",,,,,,,,,,,
"616,",,,,,,,,,,,
"617,""https://content.adidas.co.in/static/Product-FW9618/WOMEN_ORIGINALS_SHOES_LOW_FW9618_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"618,",,,,,,,,,,,
"619,",,,,,,,,,,,
"620,""https://content.adidas.co.in/static/Product-FV3352/WOMEN_ORIGINALS_SHOES_FV3352_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"621,",,,,,,,,,,,
"622,""https://content.adidas.co.in/static/Product-EE6822/Women_ORIGINALS_SHOES_LOW_EE6822_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"623,",,,,,,,,,,,
"624,",,,,,,,,,,,
"625,",,,,,,,,,,,
"626,",,,,,,,,,,,
"627,",,,,,,,,,,,
"628,",,,,,,,,,,,
"629,",,,,,,,,,,,
"630,""https://content.adidas.co.in/static/Product-EF3539/Unisex_ORIGINALS_VULCANIZED_SHOES_LOW_EF3539_6.jpg""""""""]""""","2020-04-13T15:06:40""",,,,,,,,,,
"631,",,,,,,,,,,,
"632,",,,,,,,,,,,
"633,",,,,,,,,,,,
"634,",,,,,,,,,,,
"635,",,,,,,,,,,,
"636,",,,,,,,,,,,
"637,",,,,,,,,,,,
"638,",,,,,,,,,,,
"639,""https://content.adidas.co.in/static/Product-EE4923/Unisex_ORIGINALS_SHOES_LOW_EE4923_6.jpg""""""""]""""","2020-04-13T15:06:41""",,,,,,,,,,
"640,",,,,,,,,,,,
"641,",,,,,,,,,,,
"642,",,,,,,,,,,,
"643,""https://content.adidas.co.in/static/Product-B37681/Women_ORIGINALS_SHOES_LOW_B37681_6.jpg""""""""]""""","2020-04-13T15:06:41""",,,,,,,,,,
"644,",,,,,,,,,,,
"645,",,,,,,,,,,,
"646,""https://content.adidas.co.in/static/Product-CQ2044/Women_ORIGINALS_SHOES_LOW_CQ2044_6.jpg""""""""]""""","2020-04-13T15:06:41""",,,,,,,,,,
"647,""https://content.adidas.co.in/static/Product-FW9617/WOMEN_ORIGINALS_SHOES_LOW_FW9617_6.jpg""""""""]""""","2020-04-13T15:06:41""",,,,,,,,,,
"648,",,,,,,,,,,,
"649,",,,,,,,,,,,
"650,",,,,,,,,,,,
"651,",,,,,,,,,,,
"652,",,,,,,,,,,,
"653,",,,,,,,,,,,
"654,",,,,,,,,,,,
"655,",,,,,,,,,,,
"656,""https://content.adidas.co.in/static/Product-B37974/Women_ORIGINALS_SHOES_LOW_B37974_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"657,",,,,,,,,,,,
"658,""https://content.adidas.co.in/static/Product-EE7026/Men_ORIGINALS_SHOES_LOW_EE7026_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"659,",,,,,,,,,,,
"660,",,,,,,,,,,,
"661,",,,,,,,,,,,
"662,",,,,,,,,,,,
"663,""https://content.adidas.co.in/static/Product-EE6660/Men_ORIGINALS_SHOES_LOW_EE6660_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"664,",,,,,,,,,,,
"665,""https://content.adidas.co.in/static/Product-EE5086/Men_ORIGINALS_SHOES_LOW_EE5086_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"666,",,,,,,,,,,,
"667,",,,,,,,,,,,
"668,""https://content.adidas.co.in/static/Product-CJ8059/Men_RUNNING_SHOES_LOW_CJ8059_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"669,""https://content.adidas.co.in/static/Product-CI9941/Men_RUNNING_SHOES_LOW_CI9941_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"670,",,,,,,,,,,,
"671,",,,,,,,,,,,
"672,",,,,,,,,,,,
"673,",,,,,,,,,,,
"674,",,,,,,,,,,,
"675,",,,,,,,,,,,
"676,",,,,,,,,,,,
"677,",,,,,,,,,,,
"678,",,,,,,,,,,,
"679,""https://content.adidas.co.in/static/Product-G28449/Men_RUNNING_SHOES_LOW_G28449_6.jpg""""""""]""""","2020-04-13T15:06:42""",,,,,,,,,,
"680,",,,,,,,,,,,
"681,",,,,,,,,,,,
"682,",,,,,,,,,,,
"683,",,,,,,,,,,,
"684,",,,,,,,,,,,
"685,",,,,,,,,,,,
"686,",,,,,,,,,,,
"687,",,,,,,,,,,,
"688,""https://content.adidas.co.in/static/Product-CM0024/Men_OUTDOOR_SHOES_LOW_CM0024_6.jpg""""""""]""""","2020-04-13T15:06:43""",,,,,,,,,,
"689,",,,,,,,,,,,
"690,",,,,,,,,,,,
"691,",,,,,,,,,,,
"692,""https://content.adidas.co.in/static/Product-CL7283/Men_CORE_RUNNING_SHOES_LOW_CL7283_6.jpg""""""""]""""","2020-04-13T15:06:43""",,,,,,,,,,
"693,",,,,,,,,,,,
"694,",,,,,,,,,,,
"695,",,,,,,,,,,,
"696,""https://content.adidas.co.in/static/Product-G27026/adidas_G27026_6.jpg""""""""]""""","2020-04-13T15:06:43""",,,,,,,,,,
"697,",,,,,,,,,,,
"698,""https://content.adidas.co.in/static/Product-CL9939/Men_OUTDOOR_SANDALS_CL9939_6.jpg""""""""]""""","2020-04-13T15:06:43""",,,,,,,,,,
"699,",,,,,,,,,,,
"700,",,,,,,,,,,,
"701,",,,,,,,,,,,
"702,",,,,,,,,,,,
"703,""https://content.adidas.co.in/static/Product-CL7359/Men_CORE_RUNNING_SHOES_LOW_CL7359_6.jpg""""""""]""""","2020-04-13T15:06:43""",,,,,,,,,,
"704,",,,,,,,,,,,
"705,",,,,,,,,,,,
"706,",,,,,,,,,,,
"707,""https://content.adidas.co.in/static/Product-CL9913/Men_OUTDOOR_SANDALS_CL9913_6.jpg""""""""]""""","2020-04-13T15:06:43""",,,,,,,,,,
"708,",,,,,,,,,,,
"709,",,,,,,,,,,,
"710,",,,,,,,,,,,
"711,",,,,,,,,,,,
"712,",,,,,,,,,,,
"713,",,,,,,,,,,,
"714,",,,,,,,,,,,
"715,",,,,,,,,,,,
"716,""https://content.adidas.co.in/static/Product-EE9867/Women_CORE_SHOES_LOW_EE9867_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"717,",,,,,,,,,,,
"718,",,,,,,,,,,,
"719,",,,,,,,,,,,
"720,",,,,,,,,,,,
"721,",,,,,,,,,,,
"722,""https://content.adidas.co.in/static/Product-AQ1136/Women_ORIGINALS_SHOES_LOW_AQ1136_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"723,""https://content.adidas.co.in/static/Product-EE9862/Women_CORE_SHOES_LOW_EE9862_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"724,",,,,,,,,,,,
"725,",,,,,,,,,,,
"726,",,,,,,,,,,,
"727,",,,,,,,,,,,
"728,",,,,,,,,,,,
"729,",,,,,,,,,,,
"730,""https://content.adidas.co.in/static/Product-CQ2042/Women_ORIGINALS_SHOES_LOW_CQ2042_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"731,""https://content.adidas.co.in/static/Product-B37538/Women_ORIGINALS_SHOES_LOW_B37538_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"732,",,,,,,,,,,,
"733,""https://content.adidas.co.in/static/Product-AQ1141/Women_ORIGINALS_SHOES_LOW_AQ1141_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"734,",,,,,,,,,,,
"735,",,,,,,,,,,,
"736,",,,,,,,,,,,
"737,",,,,,,,,,,,
"738,""https://content.adidas.co.in/static/Product-B37534/Women_ORIGINALS_SHOES_LOW_B37534_6.jpg""""""""]""""","2020-04-13T15:06:44""",,,,,,,,,,
"739,",,,,,,,,,,,
"740,",,,,,,,,,,,
"741,",,,,,,,,,,,
"742,",,,,,,,,,,,
"743,""https://content.adidas.co.in/static/Product-EE5182/Women_ORIGINALS_SHOES_LOW_EE5182_6.jpg""""""""]""""","2020-04-13T15:06:45""",,,,,,,,,,
"744,",,,,,,,,,,,
"745,",,,,,,,,,,,
"746,""https://content.adidas.co.in/static/Product-EE5175/Women_ORIGINALS_SHOES_LOW_EE5175_6.jpg""""""""]""""","2020-04-13T15:06:45""",,,,,,,,,,
"747,",,,,,,,,,,,
"748,",,,,,,,,,,,
"749,",,,,,,,,,,,
"750,",,,,,,,,,,,
"751,",,,,,,,,,,,
"752,",,,,,,,,,,,
"753,""https://content.adidas.co.in/static/Product-EE4682/Women_ORIGINALS_SHOES_LOW_EE4682_6.jpg""""""""]""""","2020-04-13T15:06:45""",,,,,,,,,,
"754,",,,,,,,,,,,
"755,",,,,,,,,,,,
"756,",,,,,,,,,,,
"757,""https://content.adidas.co.in/static/Product-EF3533/Unisex_ORIGINALS_VULCANIZED_SHOES_LOW_EF3533_6.jpg""""""""]""""","2020-04-13T15:06:45""",,,,,,,,,,
"758,""https://content.adidas.co.in/static/Product-CK9728/WOMEN_RUNNING_SHOES_MID_CK9728_6.jpg""""""""]""""","2020-04-13T15:06:45""",,,,,,,,,,
"759,",,,,,,,,,,,
"760,",,,,,,,,,,,
"761,",,,,,,,,,,,
"762,",,,,,,,,,,,
"763,",,,,,,,,,,,
"764,",,,,,,,,,,,
"765,",,,,,,,,,,,
"766,",,,,,,,,,,,
"767,",,,,,,,,,,,
"768,""https://content.adidas.co.in/static/Product-EE5179/Women_ORIGINALS_SHOES_LOW_EE5179_6.jpg""""""""]""""","2020-04-13T15:06:45""",,,,,,,,,,
"769,",,,,,,,,,,,
"770,",,,,,,,,,,,
"771,",,,,,,,,,,,
"772,",,,,,,,,,,,
"773,",,,,,,,,,,,
"774,""https://content.adidas.co.in/static/Product-CJ3412/Women_RUNNING_SHOES_LOW_CJ3412_6.jpg""""""""]""""","2020-04-13T15:06:46""",,,,,,,,,,
"775,",,,,,,,,,,,
"776,",,,,,,,,,,,
"777,",,,,,,,,,,,
"778,",,,,,,,,,,,
"779,",,,,,,,,,,,
"780,",,,,,,,,,,,
"781,",,,,,,,,,,,
"782,",,,,,,,,,,,
"783,",,,,,,,,,,,
"784,""https://content.adidas.co.in/static/Product-EE8333/Men_CORE_SHOES_LOW_EE8333_6.jpg""""""""]""""","2020-04-13T15:06:46""",,,,,,,,,,
"785,",,,,,,,,,,,
"786,",,,,,,,,,,,
"787,",,,,,,,,,,,
"788,",,,,,,,,,,,
"789,",,,,,,,,,,,
"790,",,,,,,,,,,,
"791,",,,,,,,,,,,
"792,""https://content.adidas.co.in/static/Product-EE7600/Men_CORE_SHOES_LOW_EE7600_6.jpg""""""""]""""","2020-04-13T15:06:46""",,,,,,,,,,
"793,",,,,,,,,,,,
"794,",,,,,,,,,,,
"795,",,,,,,,,,,,
"796,",,,,,,,,,,,
"797,""https://content.adidas.co.in/static/Product-CM0025/Men_OUTDOOR_SHOES_LOW_CM0025_6.jpg""""""""]""""","2020-04-13T15:06:46""",,,,,,,,,,
"798,",,,,,,,,,,,
"799,",,,,,,,,,,,
"800,",,,,,,,,,,,
"801,",,,,,,,,,,,
"802,",,,,,,,,,,,
"803,",,,,,,,,,,,
"804,",,,,,,,,,,,
"805,""https://content.adidas.co.in/static/Product-CM4798/MEN_CORE-RUNNING_SHOES_CM4798_6.jpg""""""""]""""","2020-04-13T15:06:47""",,,,,,,,,,
"806,",,,,,,,,,,,
"807,",,,,,,,,,,,
"808,",,,,,,,,,,,
"809,""https://content.adidas.co.in/static/Product-CM4799/MEN_CORE-RUNNING_SHOES_CM4799_6.jpg""""""""]""""","2020-04-13T15:06:47""",,,,,,,,,,
"810,",,,,,,,,,,,
"811,",,,,,,,,,,,
"812,",,,,,,,,,,,
"813,",,,,,,,,,,,
"814,",,,,,,,,,,,
"815,",,,,,,,,,,,
"816,",,,,,,,,,,,
"817,",,,,,,,,,,,
"818,",,,,,,,,,,,
"819,""https://content.adidas.co.in/static/Product-CM4718/MEN_CORE_RUNNING_SHOES_CM4718_6.jpg""""""""]""""","2020-04-13T15:06:47""",,,,,,,,,,
"820,",,,,,,,,,,,
"821,",,,,,,,,,,,
"822,",,,,,,,,,,,
"823,",,,,,,,,,,,
"824,",,,,,,,,,,,
"825,""https://content.adidas.co.in/static/Product-CM4935/MEN_CORE-RUNNING_SHOES_CM4935_6.jpg""""""""]""""","2020-04-13T15:06:47""",,,,,,,,,,
"826,",,,,,,,,,,,
"827,",,,,,,,,,,,
"828,",,,,,,,,,,,
"829,",,,,,,,,,,,
"830,",,,,,,,,,,,
"831,",,,,,,,,,,,
"832,",,,,,,,,,,,
"833,""https://content.adidas.co.in/static/Product-FV4049/adidas_FV4049_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"834,",,,,,,,,,,,
"835,""https://content.adidas.co.in/static/Product-FV4329/adidas_FV4329_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"836,",,,,,,,,,,,
"837,",,,,,,,,,,,
"838,",,,,,,,,,,,
"839,""https://content.adidas.co.in/static/Product-FV4331/adidas_FV4331_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"840,",,,,,,,,,,,
"841,",,,,,,,,,,,
"842,",,,,,,,,,,,
"843,",,,,,,,,,,,
"844,",,,,,,,,,,,
"845,""https://content.adidas.co.in/static/Product-FV4330/adidas_FV4330_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"846,""https://content.adidas.co.in/static/Product-DB0444/Women_RUNNING_SHOES_LOW_DB0444_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"847,",,,,,,,,,,,
"848,",,,,,,,,,,,
"849,""https://content.adidas.co.in/static/Product-B37530/Women_ORIGINALS_SHOES_LOW_B37530_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"850,""https://content.adidas.co.in/static/Product-B37528/Women_ORIGINALS_SHOES_LOW_B37528_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"851,",,,,,,,,,,,
"852,",,,,,,,,,,,
"853,",,,,,,,,,,,
"854,""https://content.adidas.co.in/static/Product-B96551/Women_RUNNING_SHOES_LOW_B96551_6.jpg""""""""]""""","2020-04-13T15:06:48""",,,,,,,,,,
"855,",,,,,,,,,,,
"856,",,,,,,,,,,,
"857,",,,,,,,,,,,
"858,",,,,,,,,,,,
"859,""https://content.adidas.co.in/static/Product-D98204/WOMEN_Originals_SHOES_LOW_D98204_6.jpg""""""""]""""","2020-04-13T15:06:49""",,,,,,,,,,
"860,",,,,,,,,,,,
"861,",,,,,,,,,,,
"862,",,,,,,,,,,,
"863,",,,,,,,,,,,
"864,",,,,,,,,,,,
"865,""https://content.adidas.co.in/static/Product-EF0321/Unisex_ORIGINALS_SHOES_LOW_EF0321_6.jpg""""""""]""""","2020-04-13T15:06:49""",,,,,,,,,,
"866,",,,,,,,,,,,
"867,",,,,,,,,,,,
"868,",,,,,,,,,,,
"869,",,,,,,,,,,,
"870,",,,,,,,,,,,
"871,",,,,,,,,,,,
"872,""https://content.adidas.co.in/static/Product-CQ2740/Women_ORIGINALS_SHOES_LOW_CQ2740_6.jpg""""""""]""""","2020-04-13T15:06:49""",,,,,,,,,,
"873,",,,,,,,,,,,
"874,""https://content.adidas.co.in/static/Product-DB3277/WOMEN_Originals_SHOES_LOW_DB3277_6.jpg""""""""]""""","2020-04-13T15:06:50""",,,,,,,,,,
"875,",,,,,,,,,,,
"876,""https://content.adidas.co.in/static/Product-CM4937/MEN_CORE-RUNNING_SHOES_CM4937_6.jpg""""""""]""""","2020-04-13T15:06:50""",,,,,,,,,,
"877,",,,,,,,,,,,
"878,",,,,,,,,,,,
"879,",,,,,,,,,,,
"880,",,,,,,,,,,,
"881,",,,,,,,,,,,
"882,",,,,,,,,,,,
"883,",,,,,,,,,,,
"884,",,,,,,,,,,,
"885,",,,,,,,,,,,
"886,",,,,,,,,,,,
"887,",,,,,,,,,,,
"888,",,,,,,,,,,,
"889,",,,,,,,,,,,
"890,""https://content.adidas.co.in/static/Product-G26994/Men_RUNNING_SHOES_LOW_G26994_6.jpg""""""""]""""","2020-04-13T15:06:50""",,,,,,,,,,
"891,",,,,,,,,,,,
"892,""https://content.adidas.co.in/static/Product-EF1581/Men_RUNNING_SHOES_LOW_EF1581_6.jpg""""""""]""""","2020-04-13T15:06:50""",,,,,,,,,,
"893,""https://content.adidas.co.in/static/Product-G28058/Men_RUNNING_SHOES_LOW_G28058_6.jpg""""""""]""""","2020-04-13T15:06:51""",,,,,,,,,,
"894,""https://content.adidas.co.in/static/Product-G27403/Men_RUNNING_SHOES_LOW_G27403_6.jpg""""""""]""""","2020-04-13T15:06:51""",,,,,,,,,,
"895,""https://content.adidas.co.in/static/Product-G26939/Men_RUNNING_SHOES_LOW_G26939_6.jpg""""""""]""""","2020-04-13T15:06:51""",,,,,,,,,,
"896,""https://content.adidas.co.in/static/Product-G28202/Men_RUNNING_SHOES_LOW_G28202_6.jpg""""""""]""""","2020-04-13T15:06:51""",,,,,,,,,,
"897,",,,,,,,,,,,
"898,",,,,,,,,,,,
"899,""https://content.adidas.co.in/static/Product-G28450/Men_RUNNING_SHOES_LOW_G28450_6.jpg""""""""]""""","2020-04-13T15:06:51""",,,,,,,,,,
"900,",,,,,,,,,,,
"901,",,,,,,,,,,,
"902,",,,,,,,,,,,
"903,",,,,,,,,,,,
"904,",,,,,,,,,,,
"905,",,,,,,,,,,,
"906,",,,,,,,,,,,
"907,",,,,,,,,,,,
"908,""https://content.adidas.co.in/static/Product-EE4572/Men_ORIGINALS_SHOES_LOW_EE4572_6.jpg""""""""]""""","2020-04-13T15:06:52""",,,,,,,,,,
"909,",,,,,,,,,,,
"910,",,,,,,,,,,,
"911,",,,,,,,,,,,
"912,",,,,,,,,,,,
"913,",,,,,,,,,,,
"914,""https://content.adidas.co.in/static/Product-BZ0085/Men_ORIGINALS_SHOES_LOW_BZ0085_6.jpg""""""""]""""","2020-04-13T15:06:52""",,,,,,,,,,
"915,""https://content.adidas.co.in/static/Product-EE5083/Men_ORIGINALS_SHOES_LOW_EE5083_6.jpg""""""""]""""","2020-04-13T15:06:52""",,,,,,,,,,
"916,",,,,,,,,,,,
"917,",,,,,,,,,,,
"918,""https://content.adidas.co.in/static/Product-EE5404/Men_ORIGINALS_SHOES_LOW_EE5404_6.jpg""""""""]""""","2020-04-13T15:06:52""",,,,,,,,,,
"919,",,,,,,,,,,,
"920,",,,,,,,,,,,
"921,",,,,,,,,,,,
"922,",,,,,,,,,,,
"923,",,,,,,,,,,,
"924,",,,,,,,,,,,
"925,",,,,,,,,,,,
"926,",,,,,,,,,,,
"927,",,,,,,,,,,,
"928,",,,,,,,,,,,
"929,",,,,,,,,,,,
"930,",,,,,,,,,,,
"931,",,,,,,,,,,,
"932,",,,,,,,,,,,
"933,",,,,,,,,,,,
"934,",,,,,,,,,,,
"935,",,,,,,,,,,,
"936,",,,,,,,,,,,
"937,""https://content.adidas.co.in/static/Product-CG6205/WOMEN_Originals_SHOES_LOW_CG6205_6.jpg""""""""]""""","2020-04-13T15:06:53""",,,,,,,,,,
"938,",,,,,,,,,,,
"939,",,,,,,,,,,,
"940,",,,,,,,,,,,
"941,""https://content.adidas.co.in/static/Product-B37720/Women_ORIGINALS_SHOES_LOW_B37720_6.jpg""""""""]""""","2020-04-13T15:06:53""",,,,,,,,,,
"942,",,,,,,,,,,,
"943,",,,,,,,,,,,
"944,",,,,,,,,,,,
"945,",,,,,,,,,,,
"946,",,,,,,,,,,,
